Format is tab separated temperature settings.
_Name                          	Value
WindowPosition	600+0
Open File for Temperature	
Activate Temperature	True
Cooling Rate (Celcius/second):	2.0
Heating Rate (Celcius/second):	2.0
Base Temperature (Celcius):	235.0
Interface Temperature (Celcius):	235.0
Object First Layer Infill Temperature (Celcius):	245.0
Object First Layer Perimeter Temperature (Celcius):	245.0
Object Next Layers Temperature (Celcius):	230.0
Support Layers Temperature (Celcius):	230.0
Supported Layers Temperature (Celcius):	230.0
